! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             7/27/2019 
! ----------------------------------------------------!
#SF
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "DD2_ER_L1_"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!FDIP Section
#FFrequ       	             01.000000
#FStcks       	             3             	               !Number of Stacks for FDIP 
#FNmSqr       	             !Normalize Voltages to Square Wave Values
#FAnPhs       	             !Display Phase and Amplitude instead of Real and Imag.
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000086 001,02 001,05 001,27 001,30 -.0254554 +18.26286 -.0254511 -.0004648 -.0007773 +.0000000 -.0000191 +.0000020 +30.54864  +30.54802 +.1948600 +7644.000 -16.64437 20190727_121308 CH 01 GN 3 4    198
000087 001,02 001,05 001,28 001,31 -.0228150 +32.19786 -.0228032 -.0007344 -.0006964 +.0000009 -.0000268 +.0000070 +30.54864  +30.54802 +.1948600 +7644.000 -11.38115 20190727_121309 CH 02 GN 3 4    198
000088 001,02 001,05 001,29 001,32 -.0203691 -51.58527 -.0203419 +.0010502 -.0006216 +.0000000 +.0000281 +.0000015 +30.54864  +30.54802 +.1948600 +7644.000 +32.97588 20190727_121309 CH 03 GN 3 4    198
000089 001,02 001,05 001,30 001,33 -.0178351 -55.31239 -.0178076 +.0009859 -.0005441 +.0000000 +.0000266 +.0000022 +30.54864  +30.54802 +.1948600 +7644.000 -7.365690 20190727_121309 CH 04 GN 4 4    198
000090 001,02 001,05 001,31 001,34 -.0169961 -79.09133 -.0169431 +.0013428 -.0005178 +.0000005 +.0000377 +.0000066 +30.54864  +30.54802 +.1948600 +7644.000 +39.30975 20190727_121309 CH 05 GN 3 4    198
000091 001,02 001,05 001,32 001,35 -.0156930 -15.64042 -.0156911 +.0002454 -.0004793 +.0000002 +.0000044 +.0000054 +30.54864  +30.54802 +.1948600 +7644.000 +20.19567 20190727_121309 CH 06 GN 3 4    198
000092 001,02 001,05 001,33 001,36 -.0141767 +19.99355 -.0141739 -.0002834 -.0004329 +.0000003 -.0000114 +.0000024 +30.54864  +30.54802 +.1948600 +7644.000 +36.35282 20190727_121309 CH 07 GN 3 4    198
000093 001,02 001,05 001,34 001,37 -.0122794 +28.07016 -.0122746 -.0003446 -.0003749 +.0000003 -.0000129 +.0000024 +30.54864  +30.54802 +.1948600 +7644.000 -22.16632 20190727_121309 CH 08 GN 3 4    198
000094 001,02 001,05 001,35 001,38 -.0111758 -54.60455 -.0111591 +.0006099 -.0003409 +.0000005 +.0000164 +.0000027 +30.54440  +30.54380 +.1917800 +7644.000 -29.60761 20190727_121317 CH 01 GN 3 4    198
000095 001,02 001,05 001,36 001,39 -.0101370 -30.21294 -.0101323 +.0003062 -.0003095 +.0000003 +.0000074 +.0000015 +30.54440  +30.54380 +.1917800 +7644.000 -30.59579 20190727_121317 CH 02 GN 3 4    198
000096 001,02 001,05 001,37 001,40 -.0090965 -29.74627 -.0090927 +.0002705 -.0002777 +.0000007 +.0000065 +.0000012 +30.54440  +30.54380 +.1917800 +7644.000 +26.87103 20190727_121317 CH 03 GN 4 4    198
000097 001,02 001,05 001,38 001,41 -.0080797 -41.29526 -.0080728 +.0003335 -.0002466 +.0000003 +.0000086 +.0000016 +30.54440  +30.54380 +.1917800 +7644.000 -10.32967 20190727_121317 CH 04 GN 4 4    198
000098 001,02 001,05 001,39 001,42 -.0073594 -219.1089 -.0071832 +.0015995 -.0002197 +.0000016 +.0000474 +.0000069 +30.54440  +30.54380 +.1917800 +7644.000 -63.89632 20190727_121317 CH 05 GN 3 4    198
000099 001,02 001,05 001,40 001,43 -.0080653 +26.48506 -.0080625 -.0002135 -.0002462 +.0000003 -.0000080 +.0000018 +30.54440  +30.54380 +.1917800 +7644.000 -48.09635 20190727_121317 CH 06 GN 3 4    198
000100 001,02 001,05 001,41 001,44 -.0077614 +99.33342 -.0077229 -.0007696 -.0002357 +.0000004 -.0000249 +.0000048 +30.54440  +30.54380 +.1917800 +7644.000 +36.02701 20190727_121317 CH 07 GN 3 4    198
000101 001,02 001,05 001,42 001,45 -.0078210 +207.7499 -.0076529 -.0016131 -.0002334 +.0000012 -.0000507 +.0000079 +30.54440  +30.54380 +.1917800 +7644.000 +32.83938 20190727_121317 CH 08 GN 3 4    198
000102 001,02 001,05 001,43 001,46 -.0055715 -60.71928 -.0055613 +.0003381 -.0001699 +.0000002 +.0000092 +.0000018 +30.54463  +30.54404 +.1900300 +7291.000 +17.49113 20190727_121326 CH 01 GN 4 4    198
000103 001,02 001,05 001,44 001,47 -.0052758 -473.4212 -.0046956 +.0024054 -.0001438 +.0000020 +.0000725 +.0000138 +30.54463  +30.54404 +.1900300 +7291.000 -27.22048 20190727_121326 CH 02 GN 3 4    198
000104 001,02 001,05 001,45 001,48 -.0051013 -36.19639 -.0050980 +.0001846 -.0001557 +.0000002 +.0000046 +.0000010 +30.54463  +30.54404 +.1900300 +7291.000 +49.71644 20190727_121326 CH 03 GN 3 4    198
000105 001,02 001,05 001,46 001,49 -.0051635 -106.5020 -.0051344 +.0005489 -.0001569 +.0000005 +.0000157 +.0000029 +30.54463  +30.54404 +.1900300 +7291.000 +7.470190 20190727_121326 CH 04 GN 4 4    198
000106 001,02 001,05 001,47 001,50 -.0059535 +247.9337 -.0057712 -.0014609 -.0001760 +.0000014 -.0000457 +.0000094 +30.54463  +30.54404 +.1900300 +7291.000 +19.30163 20190727_121326 CH 05 GN 3 4    198
000107 001,02 001,05 001,48 001,51 -.0051966 +53.72559 -.0051893 -.0002790 -.0001584 +.0000003 -.0000095 +.0000019 +30.54463  +30.54404 +.1900300 +7291.000 -8.716860 20190727_121326 CH 06 GN 4 4    198
000108 001,02 001,05 001,49 001,52 -.0052055 +136.4672 -.0051569 -.0007081 -.0001573 +.0000005 -.0000226 +.0000045 +30.54463  +30.54404 +.1900300 +7291.000 -21.13525 20190727_121326 CH 07 GN 3 4    198
000109 001,02 001,05 001,50 001,53 -.0049190 +158.8506 -.0048571 -.0007781 -.0001482 +.0000005 -.0000246 +.0000042 +30.54463  +30.54404 +.1900300 +7291.000 -4.033620 20190727_121326 CH 08 GN 3 4    198
000110 001,02 001,05 001,51 001,54 -.0042358 -66.15598 -.0042265 +.0002800 -.0001319 +.0000002 +.0000079 +.0000014 +31.20009  +31.19951 +.1908200 +7644.000 +25.71436 20190727_121335 CH 01 GN 4 4    202
000111 001,02 001,05 001,52 001,55 -.0041919 -32.19044 -.0041899 +.0001349 -.0001307 +.0000001 +.0000034 +.0000011 +31.20009  +31.19951 +.1908200 +7644.000 +34.90330 20190727_121335 CH 02 GN 3 4    202
000112 001,02 001,05 001,53 001,56 -.0039515 -108.6579 -.0039282 +.0004285 -.0001226 +.0000003 +.0000126 +.0000024 +31.20009  +31.19951 +.1908200 +7644.000 +24.99519 20190727_121335 CH 03 GN 3 4    202
000113 001,02 001,05 001,54 001,57 -.0037176 -541.4639 -.0031857 +.0019159 -.0000997 +.0000015 +.0000591 +.0000102 +31.20009  +31.19951 +.1908200 +7644.000 -46.07208 20190727_121335 CH 04 GN 3 4    202
000114 001,02 001,05 001,55 001,58 -.0037439 -92.17945 -.0037277 +.0003446 -.0001163 +.0000004 +.0000100 +.0000014 +31.20009  +31.19951 +.1908200 +7644.000 -38.63486 20190727_121335 CH 05 GN 3 4    202
000115 001,02 001,05 001,56 001,59 -.0036775 +23.78435 -.0036762 -.0000874 -.0001146 +.0000001 -.0000034 +.0000010 +31.20009  +31.19951 +.1908200 +7644.000 -14.10697 20190727_121335 CH 06 GN 4 4    202
000116 001,02 001,05 001,57 001,60 -.0048105 +459.5874 -.0043115 -.0021339 -.0001341 +.0000016 -.0000674 +.0000125 +31.20009  +31.19951 +.1908200 +7644.000 +20.06673 20190727_121335 CH 07 GN 3 4    202
000117 001,02 001,05 001,58 001,61 -.0035945 +196.3332 -.0035255 -.0007012 -.0001098 +.0000006 -.0000225 +.0000042 +31.20009  +31.19951 +.1908200 +7644.000 +66.27189 20190727_121335 CH 08 GN 3 4    202
000118 001,02 001,05 001,59 001,62 -.0031472 +44.45948 -.0031442 -.0001398 -.0000960 +.0000001 -.0000048 +.0000007 +30.54757  +30.54700 +.1867000 +7644.000 +24.02113 20190727_121343 CH 01 GN 4 4    198
000119 001,02 001,05 001,60 001,63 -.0030558 +34.50055 -.0030539 -.0001054 -.0000932 +.0000001 -.0000037 +.0000005 +30.54757  +30.54700 +.1867000 +7644.000 +26.57262 20190727_121343 CH 02 GN 4 4    198
000120 001,02 001,05 001,61 001,64 -.0029930 -196.9221 -.0029351 +.0005855 -.0000897 +.0000008 +.0000173 +.0000062 +30.54757  +30.54700 +.1867000 +7644.000 -52.63964 20190727_121343 CH 03 GN 3 4    198
000121 001,02 001,05 001,62 001,01 -88.93153 -4.408297 -88.93066 +.3920353 -2.716638 +.0027621 -.0046278 +.0033468 +30.54757  +30.54700 +.1867000 +7644.000 -331.9533 20190727_121343 CH 04 GN 1 4    198
000122 001,02 001,05 001,64 001,03 -80.74886 -4.882939 -80.74790 +.3942902 -2.466679 +.0009765 -.0030312 +.0021588 +30.54757  +30.54700 +.1867000 +7644.000 +14.71678 20190727_121343 CH 05 GN 1 4    198
000123 001,03 001,06 001,01 001,04 -24.79216 +1.691561 -24.79212 -.0419374 -.3711250 +.0002441 -.0037216 +.0001810 +14.97020  +14.96968 +.1247900 +7296.000 +452.7437 20190727_121353 CH 01 GN 2 4    99
000124 001,03 001,06 001,02 001,05 +208.6396 -3.141381 +208.6386 -.6554156 +3.123335 +.0030881 +.0162246 +.0016972 +14.97020  +14.96968 +.1247900 +7296.000 +1305.518 20190727_121353 CH 02 GN 1 4    99
000125 001,03 001,06 001,04 001,07 +165.4583 -2.716271 +165.4577 -.4494293 +2.476905 +.0024897 +.0139196 +.0014054 +14.97020  +14.96968 +.1247900 +7296.000 -150.7191 20190727_121353 CH 03 GN 1 4    99
000126 001,03 001,06 001,05 001,08 -82.62469 -2.663429 -82.62440 +.2200647 -1.236888 +.0016194 -.0070164 +.0006834 +14.97020  +14.96968 +.1247900 +7296.000 -618.9742 20190727_121353 CH 04 GN 1 4    99
000127 001,03 001,06 001,07 001,10 -114.8916 -3.863971 -114.8908 +.4439369 -1.719934 +.0016914 -.0076916 +.0009409 +14.97020  +14.96968 +.1247900 +7296.000 -25.37375 20190727_121353 CH 05 GN 1 4    99
000128 001,03 001,06 001,08 001,11 -25.84308 -1.571010 -25.84305 +.0405997 -.3868673 +.0003860 -.0026171 +.0002472 +14.97020  +14.96968 +.1247900 +7296.000 +.7924500 20190727_121353 CH 06 GN 2 4    99
000129 001,03 001,06 001,09 001,12 -8.921063 -.7946290 -8.921060 +.0070889 -.1335463 +.0001431 -.0010071 +.0000885 +14.97020  +14.96968 +.1247900 +7296.000 +10.66422 20190727_121353 CH 07 GN 3 4    99
000130 001,03 001,06 001,10 001,13 -3.221378 +1.755485 -3.221373 -.0056550 -.0482222 +.0000482 -.0004866 +.0000357 +14.97020  +14.96968 +.1247900 +7296.000 +8.099790 20190727_121353 CH 08 GN 3 4    99
000131 001,03 001,06 001,11 001,14 -1.222945 -1.309431 -1.222944 +.0016013 -.0370572 +.0000323 -.0002209 +.0000067 +30.30219  +30.30139 +.2203400 +7644.000 +6.864760 20190727_121402 CH 01 GN 3 4    198
000132 001,03 001,06 001,12 001,15 -.6621310 -.9222647 -.6621305 +.0006106 -.0200636 +.0000170 -.0001273 +.0000029 +30.30219  +30.30139 +.2203400 +7644.000 +1.306780 20190727_121402 CH 02 GN 3 4    198
000133 001,03 001,06 001,13 001,16 -.4184506 -5.593248 -.4184443 +.0023404 -.0126799 +.0000114 -.0000212 +.0000007 +30.30219  +30.30139 +.2203400 +7644.000 -13.89317 20190727_121402 CH 03 GN 3 4    198
000134 001,03 001,06 001,14 001,17 -.2891965 -8.444561 -.2891861 +.0024421 -.0087632 +.0000076 +.0000102 +.0000027 +30.30219  +30.30139 +.2203400 +7644.000 -3.457450 20190727_121402 CH 04 GN 3 4    198
000135 001,03 001,06 001,15 001,18 -.1885510 -22.99102 -.1885011 +.0043346 -.0057128 +.0000053 +.0000898 +.0000004 +30.30219  +30.30139 +.2203400 +7644.000 -27.79383 20190727_121402 CH 05 GN 3 4    198
000136 001,03 001,06 001,16 001,19 -.1489763 -15.91077 -.1489577 +.0023702 -.0045141 +.0000042 +.0000390 +.0000051 +30.30219  +30.30139 +.2203400 +7644.000 +24.81790 20190727_121402 CH 06 GN 3 4    198
000137 001,03 001,06 001,17 001,20 -.1194709 +8.548641 -.1194663 -.0010213 -.0036197 +.0000038 -.0000572 +.0000053 +30.30219  +30.30139 +.2203400 +7644.000 +46.44406 20190727_121402 CH 07 GN 3 4    198
000138 001,03 001,06 001,18 001,21 -.0976196 +27.14612 -.0975834 -.0026496 -.0029563 +.0000030 -.0001017 +.0000063 +30.30219  +30.30139 +.2203400 +7644.000 +17.15794 20190727_121402 CH 08 GN 3 4    198
000139 001,03 001,06 001,19 001,22 -.0815897 -49.47612 -.0814896 +.0040350 -.0024769 +.0000047 +.0001045 +.0000046 +30.38508  +30.38427 +.2220300 +7644.000 -38.80601 20190727_121411 CH 01 GN 3 4    198
000140 001,03 001,06 001,20 001,23 -.0687304 -18.11488 -.0687192 +.0012449 -.0020882 +.0000035 +.0000225 +.0000028 +30.38508  +30.38427 +.2220300 +7644.000 -38.36913 20190727_121411 CH 02 GN 3 4    198
000141 001,03 001,06 001,21 001,24 -.0621722 -28.49868 -.0621471 +.0017715 -.0018886 +.0000033 +.0000400 +.0000030 +30.38508  +30.38427 +.2220300 +7644.000 +.7710600 20190727_121411 CH 03 GN 4 4    198
000142 001,03 001,06 001,22 001,25 -.0516319 +92.63981 -.0514105 -.0047763 -.0015610 +.0000017 -.0001565 +.0000048 +30.38508  +30.38427 +.2220300 +7644.000 +43.28760 20190727_121411 CH 04 GN 3 4    198
000143 001,03 001,06 001,23 001,26 -.0423823 +23.64999 -.0423703 -.0010022 -.0012871 +.0000017 -.0000398 +.0000020 +30.38508  +30.38427 +.2220300 +7644.000 +49.49193 20190727_121411 CH 05 GN 3 4    198
000144 001,03 001,06 001,24 001,27 -.0347104 +40.85896 -.0346812 -.0014178 -.0010534 +.0000014 -.0000507 +.0000027 +30.38508  +30.38427 +.2220300 +7644.000 +17.87485 20190727_121411 CH 06 GN 4 4    198
000145 001,03 001,06 001,25 001,28 -.0314460 +14.25397 -.0314429 -.0004482 -.0009552 +.0000013 -.0000206 +.0000013 +30.38508  +30.38427 +.2220300 +7644.000 -17.38368 20190727_121411 CH 07 GN 4 4    198
000146 001,03 001,06 001,26 001,29 -.0282266 -5.360136 -.0282263 +.0001513 -.0008576 +.0000011 -.0000016 +.0000004 +30.38508  +30.38427 +.2220300 +7644.000 -79.06903 20190727_121411 CH 08 GN 3 4    198
000147 001,03 001,06 001,27 001,30 -.0265965 -78.23059 -.0265151 +.0020785 -.0008075 +.0000019 +.0000575 +.0000024 +30.43967  +30.43891 +.2152900 +7644.000 -16.98922 20190727_121419 CH 01 GN 4 4    198
000148 001,03 001,06 001,28 001,31 -.0231671 -210.8034 -.0226544 +.0048476 -.0006906 +.0000024 +.0001426 +.0000080 +30.43967  +30.43891 +.2152900 +7644.000 -10.52178 20190727_121419 CH 02 GN 3 4    198
000149 001,03 001,06 001,29 001,32 -.0217430 -58.30023 -.0217060 +.0012669 -.0006609 +.0000015 +.0000338 +.0000013 +30.43967  +30.43891 +.2152900 +7644.000 +26.26097 20190727_121419 CH 03 GN 4 4    198
000150 001,03 001,06 001,30 001,33 -.0199785 +64.38585 -.0199372 -.0012854 -.0006065 +.0000009 -.0000434 +.0000026 +30.43967  +30.43891 +.2152900 +7644.000 -5.488110 20190727_121419 CH 04 GN 4 4    198
000151 001,03 001,06 001,31 001,34 -.0199397 +174.8644 -.0196356 -.0034690 -.0005969 +.0000003 -.0001098 +.0000070 +30.43967  +30.43891 +.2152900 +7644.000 +37.54635 20190727_121419 CH 05 GN 3 4    198
000152 001,03 001,06 001,32 001,35 -.0178283 +152.9078 -.0176203 -.0027154 -.0005357 +.0000003 -.0000864 +.0000053 +30.43967  +30.43891 +.2152900 +7644.000 +25.59591 20190727_121419 CH 06 GN 3 4    198
000153 001,03 001,06 001,33 001,36 -.0153497 +83.45345 -.0152963 -.0012795 -.0004653 +.0000008 -.0000422 +.0000027 +30.43967  +30.43891 +.2152900 +7644.000 +32.85681 20190727_121419 CH 07 GN 3 4    198
000154 001,03 001,06 001,34 001,37 -.0133697 +100.2685 -.0133023 -.0013382 -.0004046 +.0000005 -.0000436 +.0000025 +30.43967  +30.43891 +.2152900 +7644.000 -22.15135 20190727_121419 CH 08 GN 4 4    198
000155 001,03 001,06 001,35 001,38 -.0113676 -198.0473 -.0111453 +.0022366 -.0003474 +.0000012 +.0000672 +.0000031 +31.13218  +31.13145 +.2143800 +7644.000 -28.03420 20190727_121428 CH 01 GN 4 4    202
000156 001,03 001,06 001,36 001,39 -.0104602 -111.7309 -.0103949 +.0011663 -.0003238 +.0000009 +.0000340 +.0000017 +31.13218  +31.13145 +.2143800 +7644.000 -29.55795 20190727_121428 CH 02 GN 4 4    202
000157 001,03 001,06 001,37 001,40 -.0093520 -106.3463 -.0092991 +.0009926 -.0002897 +.0000011 +.0000289 +.0000013 +31.13218  +31.13145 +.2143800 +7644.000 +26.89131 20190727_121428 CH 03 GN 4 4    202
000158 001,03 001,06 001,38 001,41 -.0083171 -143.7584 -.0082313 +.0011915 -.0002565 +.0000006 +.0000353 +.0000018 +31.13218  +31.13145 +.2143800 +7644.000 -12.38715 20190727_121428 CH 04 GN 4 4    202
000159 001,03 001,06 001,39 001,42 -.0080527 -802.5228 -.0055959 +.0057909 -.0001754 +.0000020 +.0001790 +.0000086 +31.13218  +31.13145 +.2143800 +7644.000 -60.62055 20190727_121428 CH 05 GN 3 4    202
000160 001,03 001,06 001,40 001,43 -.0085429 +113.0803 -.0084884 -.0009639 -.0002640 +.0000006 -.0000318 +.0000018 +31.13218  +31.13145 +.2143800 +7644.000 -44.89328 20190727_121428 CH 06 GN 3 4    202
000161 001,03 001,06 001,41 001,44 -.0092981 +345.1846 -.0087495 -.0031461 -.0002717 +.0000003 -.0000998 +.0000053 +31.13218  +31.13145 +.2143800 +7644.000 +35.96302 20190727_121428 CH 07 GN 3 4    202
000162 001,03 001,06 001,42 001,45 -.0114942 +551.0081 -.0097930 -.0060177 -.0003035 +.0000012 -.0001894 +.0000095 +31.13218  +31.13145 +.2143800 +7644.000 +30.69636 20190727_121428 CH 08 GN 3 4    202
000163 001,03 001,06 001,43 001,46 -.0056546 -192.9804 -.0055496 +.0010844 -.0001695 +.0000005 +.0000319 +.0000017 +30.51848  +30.51777 +.2082700 +7644.000 +14.04843 20190727_121437 CH 01 GN 3 4    198
000164 001,03 001,06 001,44 001,47 -.0083818 -1198.464 -.0030491 +.0078074 -.0000946 +.0000021 +.0002376 +.0000139 +30.51848  +30.51777 +.2082700 +7644.000 -25.54846 20190727_121437 CH 02 GN 3 4    198
000165 001,03 001,06 001,45 001,48 -.0051477 -113.9669 -.0051143 +.0005854 -.0001562 +.0000004 +.0000168 +.0000009 +30.51848  +30.51777 +.2082700 +7644.000 +48.65064 20190727_121437 CH 03 GN 3 4    198
000166 001,03 001,06 001,46 001,49 -.0052502 -379.1020 -.0048773 +.0019429 -.0001492 +.0000006 +.0000582 +.0000034 +30.51848  +30.51777 +.2082700 +7644.000 +8.462160 20190727_121437 CH 04 GN 3 4    198
000167 001,03 001,06 001,47 001,50 -.0085590 +614.4931 -.0069932 -.0049346 -.0002123 +.0000011 -.0001520 +.0000097 +30.51848  +30.51777 +.2082700 +7644.000 +18.59284 20190727_121437 CH 05 GN 3 4    198
000168 001,03 001,06 001,48 001,51 -.0056090 +164.4229 -.0055332 -.0009180 -.0001686 +.0000002 -.0000291 +.0000018 +30.51848  +30.51777 +.2082700 +7644.000 -8.458530 20190727_121437 CH 06 GN 4 4    198
000169 001,03 001,06 001,49 001,52 -.0061493 +383.6463 -.0057022 -.0023016 -.0001735 +.0000006 -.0000714 +.0000047 +30.51848  +30.51777 +.2082700 +7644.000 -20.25107 20190727_121437 CH 07 GN 3 4    198
000170 001,03 001,06 001,50 001,53 -.0061929 +420.1621 -.0056542 -.0025261 -.0001720 +.0000007 -.0000782 +.0000042 +30.51848  +30.51777 +.2082700 +7644.000 -4.407270 20190727_121437 CH 08 GN 3 4    198
000171 001,03 001,06 001,51 001,54 -.0042296 -200.1063 -.0041448 +.0008406 -.0001294 +.0000006 +.0000253 +.0000009 +31.19910  +31.19840 +.2093100 +7644.000 +24.69080 20190727_121445 CH 01 GN 4 4    202
000172 001,03 001,06 001,52 001,55 -.0043151 -91.26268 -.0042972 +.0003932 -.0001341 +.0000004 +.0000113 +.0000003 +31.19910  +31.19840 +.2093100 +7644.000 +32.40224 20190727_121445 CH 02 GN 3 4    202
000173 001,03 001,06 001,53 001,56 -.0040299 -343.0984 -.0037949 +.0013556 -.0001186 +.0000008 +.0000415 +.0000019 +31.19910  +31.19840 +.2093100 +7644.000 +22.72288 20190727_121445 CH 03 GN 3 4    202
000174 001,03 001,06 001,54 001,57 -.0063450 -1268.454 -.0018892 +.0060572 -.0000602 +.0000030 +.0001885 +.0000097 +31.19910  +31.19840 +.2093100 +7644.000 -44.14728 20190727_121445 CH 04 GN 3 4    202
000175 001,03 001,06 001,55 001,58 -.0037033 -272.4903 -.0035668 +.0009967 -.0001114 +.0000005 +.0000303 +.0000010 +31.19910  +31.19840 +.2093100 +7644.000 -35.45800 20190727_121445 CH 05 GN 3 4    202
000176 001,03 001,06 001,56 001,59 -.0036802 +58.39359 -.0036740 -.0002147 -.0001145 +.0000002 -.0000074 +.0000008 +31.19910  +31.19840 +.2093100 +7644.000 -11.29177 20190727_121445 CH 06 GN 4 4    202
000177 001,03 001,06 001,57 001,60 -.0089579 +858.2942 -.0058560 -.0067786 -.0001812 +.0000037 -.0002127 +.0000114 +31.19910  +31.19840 +.2093100 +7644.000 +18.46277 20190727_121445 CH 07 GN 3 4    202
000178 001,03 001,06 001,58 001,61 -.0045510 +498.8094 -.0039965 -.0021771 -.0001242 +.0000013 -.0000687 +.0000032 +31.19910  +31.19840 +.2093100 +7644.000 +62.58148 20190727_121445 CH 08 GN 3 4    202
000179 001,03 001,06 001,59 001,62 -.0034718 +217.6544 -.0033898 -.0007496 -.0001057 +.0000001 -.0000241 +.0000009 +31.23691  +31.23623 +.2072700 +7644.000 +23.38578 20190727_121454 CH 01 GN 4 4    202
000180 001,03 001,06 001,60 001,63 -.0030854 -246.6316 -.0029921 +.0007533 -.0000936 +.0000005 +.0000229 +.0000013 +31.23691  +31.23623 +.2072700 +7644.000 +25.21438 20190727_121454 CH 02 GN 3 4    202
000181 001,03 001,06 001,61 001,64 -.0028616 -276.2529 -.0027531 +.0007805 -.0000861 +.0000007 +.0000238 +.0000007 +31.23691  +31.23623 +.2072700 +7644.000 -50.73209 20190727_121454 CH 03 GN 3 4    202
000182 001,03 001,06 001,62 001,01 -21.71371 -2.145612 -21.71366 +.0465891 -.6782624 +.0014235 -.0030453 +.0005577 +31.23691  +31.23623 +.2072700 +7644.000 -282.5217 20190727_121454 CH 04 GN 1 4    202
000183 001,03 001,06 001,63 001,02 -98.38822 -4.097941 -98.38742 +.4031881 -3.073334 +.0062530 -.0077986 +.0023590 +31.23691  +31.23623 +.2072700 +7644.000 -208.7676 20190727_121454 CH 05 GN 1 4    202
000184 001,04 001,07 001,02 001,05 -86.89019 -4.648185 -86.88923 +.4038802 -1.303911 +.0026294 -.0025543 +.0026296 +15.00646  +15.00613 +.0991500 +7296.000 +468.1012 20190727_121504 CH 01 GN 1 4    100
000185 001,04 001,07 001,03 001,06 +166.0221 -3.506602 +166.0210 -.5821722 +2.491392 +.0067658 +.0077248 +.0053412 +15.00646  +15.00613 +.0991500 +7296.000 +1369.663 20190727_121504 CH 02 GN 1 4    100
000186 001,04 001,07 001,05 001,08 +217.1660 -3.263293 +217.1649 -.7086752 +3.258876 +.0071094 +.0108974 +.0068291 +15.00646  +15.00613 +.0991500 +7296.000 -313.3361 20190727_121504 CH 03 GN 1 4    100
000187 001,04 001,07 001,06 001,09 -58.13716 -6.425963 -58.13595 +.3735846 -.8724330 +.0023289 -.0001581 +.0017831 +15.00646  +15.00613 +.0991500 +7296.000 -617.1761 20190727_121504 CH 04 GN 1 4    100
000188 001,04 001,07 001,08 001,11 -106.9741 -2.561976 -106.9738 +.2740649 -1.605290 +.0036539 -.0064938 +.0033937 +15.00646  +15.00613 +.0991500 +7296.000 -1.936030 20190727_121504 CH 05 GN 1 4    100
000189 001,04 001,07 001,09 001,12 -28.18981 -1.308539 -28.18978 +.0368874 -.4230234 +.0009533 -.0022414 +.0009358 +15.00646  +15.00613 +.0991500 +7296.000 +11.22273 20190727_121504 CH 06 GN 2 4    100
000190 001,04 001,07 001,10 001,13 -8.558676 +.8775600 -8.558672 -.0075107 -.1284318 +.0002927 -.0009613 +.0002896 +15.00646  +15.00613 +.0991500 +7296.000 +7.819880 20190727_121504 CH 07 GN 3 4    100
000191 001,04 001,07 001,11 001,14 -2.639536 +1.288592 -2.639533 -.0034012 -.0396088 +.0000902 -.0003127 +.0000905 +15.00646  +15.00613 +.0991500 +7296.000 +7.577390 20190727_121504 CH 08 GN 3 4    100
000192 001,04 001,07 001,12 001,15 -1.191035 +2.762132 -1.191031 -.0032897 -.0370361 +.0000770 -.0002874 +.0000744 +31.09666  +31.09627 +.1554700 +7644.000 +.2660100 20190727_121512 CH 01 GN 3 4    202
000193 001,04 001,07 001,13 001,16 -.6614163 +.3933182 -.6614162 -.0002601 -.0205675 +.0000431 -.0001109 +.0000395 +31.09666  +31.09627 +.1554700 +7644.000 -13.29615 20190727_121512 CH 02 GN 3 4    202
000194 001,04 001,07 001,14 001,17 -.4158629 -.0799738 -.4158628 +.0000332 -.0129317 +.0000267 -.0000636 +.0000242 +31.09666  +31.09627 +.1554700 +7644.000 -2.920800 20190727_121512 CH 03 GN 4 4    202
000195 001,04 001,07 001,15 001,18 -.2511350 -.6843022 -.2511350 +.0001718 -.0078093 +.0000152 -.0000337 +.0000143 +31.09666  +31.09627 +.1554700 +7644.000 -27.10792 20190727_121512 CH 04 GN 4 4    202
000196 001,04 001,07 001,16 001,19 -.1874400 -18.11939 -.1874093 +.0033961 -.0058282 +.0000116 +.0000764 +.0000130 +31.09666  +31.09627 +.1554700 +7644.000 +23.76788 20190727_121513 CH 05 GN 3 4    202
000197 001,04 001,07 001,17 001,20 -.1428439 -22.25405 -.1428086 +.0031786 -.0044413 +.0000093 +.0000766 +.0000131 +31.09666  +31.09627 +.1554700 +7644.000 +45.83267 20190727_121513 CH 06 GN 3 4    202
